-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zo/stage/simulation/ws_ros/build/urdf_tutorial_zo
-- Install configuration: ""
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/images
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/images/materials.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/images/myfirst.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/images/flexible.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/images/multipleshapes.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/images/visual.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/images/origins.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/launch
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/launch/display.launch.py
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/meshes
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial_zo/share/urdf_tutorial_zo/meshes/l_finger_tip.dae
